filename;goodforairplane;0;1;2;3;4;5;6;7;8;9;10;11;12
Seventh_Son;1;67.56248139474384;-4.52519959802669;1.6463000956570375;-0.5977418090328752;1.3628102515309197;-1.3615794351973216;0.1703805260178675;-0.5004090226472355;-0.05033897488333819;-0.26979323715066356;-0.23248936839101278;-0.19755283143247376;0.13264033994275362
Welcome_to_Me;0;61.548884838274674;-7.146780586768208;-1.1034065510835593;-1.5880204112264196;0.24974310671017655;0.0030551403834228282;-2.3135517003362587;0.3715209031698134;0.5168531076751982;-1.4053962220094365;-0.9512474047425803;1.3167949988814018;-0.09545892390296486
The_Judge;0;65.03891790448114;-4.171344392580369;-0.4550581192766774;-0.09424938942838323;-0.3656493888986881;-0.18214829867739857;0.7007147534303556;-0.19533473785742345;-0.204332912530223;-1.2818409164264049;0.3019108712956633;-0.1974940142778589;0.8619927884632066
Transformers__Age_of_Extinction;0;64.5442909060649;-3.66154526415684;-0.010532496791825335;-0.8028757157626012;-0.6149740175367825;-0.25598440757672297;0.8107866688063337;0.4656717812338039;0.27161782722848016;-0.6917014840969273;0.1612404204773328;0.31082450041914605;0.2146200690413427
The_Normal_Heart;1;60.43390326193122;0.1483859127247515;1.713255484573146;-0.20395535811653412;-1.1872618984250856;-2.310340933928972;-1.7264920430632535;-0.5129485089123194;0.2702572524062154;-0.09853670302996481;0.7054786640621525;-0.05913057712541674;0.24754481589123378
The_Phantom_Tollbooth;1;67.73394057249519;-5.089291365010889;-0.74824047325762;-0.6821834765976963;-1.7316402786869964;-0.04149144142968227;-1.3061899938705626;-0.11811610637834456;-0.9100917691879258;-0.5532883114043238;-0.40613504471095213;-0.6245202904153707;0.3453932399237717
Andaz_Apna_Apna;1;2.5985340321821386;-7.94245193239383;-2.980141510712878;-0.7583727864135892;-2.7102606648733567;-0.22062812983114002;-3.4793234515240794;-1.1159957409746664;-1.678446643626154;0.08302737632232511;1.1372863157251032;-0.572836546617206;-0.661539443200273
Hotel_Transylvania;1;62.17892464235633;-4.724151532112606;0.34168026603544976;-0.2685718372344575;0.16633744443568263;0.3501284742936274;0.6761953093653107;-1.0855595551068686;0.8448967648240641;-0.6051415057018118;0.20697716657937057;-0.8941993446311756;-0.19497802545321208
The_Matrix;1;4.337118864050495;-5.029719506177955;1.2567034421265817;-0.7284023050699769;-0.15953694333424875;0.5137932590148164;-1.6957655526934685;-0.6723390735681949;0.34545526888776446;-0.07127478476536679;0.6272221152236573;-0.6343136632478018;0.4645095721391336
Into_the_Wild;1;67.09696671297203;-4.488030668449419;0.6730799922175092;-0.40689781265661257;-0.20619115372428587;-0.3301063535103533;-0.422734289908713;0.16195658939472055;-0.05143923099821648;0.22041901485678325;0.7324482509558817;-0.06941699810610544;-0.01878302182642026
Jerry_Maguire;0;59.93092316026509;-1.9069876981019271;0.6034414950463576;0.9141013160834419;-0.28338803688609066;-0.3056283561132437;0.7931980037768916;0.23698958590993388;-0.15846293511920545;-1.5712576208478137;0.29001761962648925;-0.407451836864304;0.8843541107304642
Lord_of_the_Flies;0;63.99298175369255;-4.887314082873588;1.1843044549180173;-0.29864505951040865;1.647791958216067;0.3660989517943943;0.6702139076066962;-0.9726575512152591;0.22370205369926782;-0.5712365651726962;-0.3732428093173617;0.19168837416094717;0.6238471484591244
The_Great_Gatsby;0;60.8022356871678;-3.202861699502119;-0.13739428099794054;-1.3032815439527092;-1.6209643205228235;-1.5895175084173947;-0.6062947372892943;3.155483759677221;-1.6305021305564655;-1.0446701661264812;0.6701249178029121;-1.176330898977112;2.439490757199149
Inherent_Vice;0;67.44029531802111;-6.760009106430358;1.4202916327007111;-0.2572283913427559;1.2018190375939029;-0.8550263704421368;-0.10726525215194231;0.2597630857897542;0.21898809460203442;-1.5463508307181986;0.19591123990989315;-0.33529499913604277;-0.196781104149294
Donnie_Darko;1;63.26213066361564;-4.001263094143504;-0.5325512807453382;0.8504541030771501;1.3330693304838215;-0.23250786322654457;0.5800814065822153;1.1474843606570757;-0.13075372829355933;0.9465805317816268;0.5026694210532869;2.2156144564171307;1.049933082526974
Anna_Karenina;1;60.47264618308507;-2.03867013863922;0.09649136824390349;-0.017046218916755757;-1.3015505662654347;-0.8636339109052912;-0.500622669623691;-0.19498952063414526;-0.4112773169464686;-2.115245566737422;-1.3485138509540715;-1.201515107251826;-1.1266719522863462
American_Gangster;1;65.3547093959157;-5.609514749682505;-1.3034090331560007;-0.8319928218687963;-0.5188482452033638;-0.01937256007293728;-0.5002026665522575;-0.897985026485327;0.1485609909824964;-0.6667281016045988;0.03313535055345841;0.3837970797425774;-0.2094122532246427
Full_Metal_Jacket;1;-2.7731157203768753;-5.275188259198651;-0.25999048140160014;0.6022661826871785;0.8278043804408698;-1.1630838728960842;-0.7404800655336172;-0.4771246237162188;0.3895698763075601;0.1686390858456435;-0.9090478914521164;-0.7098539040556373;0.39134183735389466
Words_and_Pictures;1;63.54874845495021;-2.829212453137908;0.7417208456251247;0.560948641214396;0.28947909017993295;0.24185048866523026;0.13740235930004785;-0.3236266172525055;0.4381034747208005;-0.8642133493061546;-0.43040644457539023;0.13910724545116493;-0.18446237690259548
John_Wick;1;69.25186082765507;-6.645280423001482;-0.003547305557586524;-0.1467606626109357;-0.1952408957678246;-0.7694861334884477;-0.012938827372444821;0.1772377641798238;0.6904945806714307;-1.1680393891723386;0.0971128608276565;-0.13413947026425174;-1.1430053784826326
The_Fault_in_Our_Stars;0;65.36657041784288;-3.9788271895189156;0.6415922629371503;1.847069413272716;1.097278066628513;-1.6283256663692816;0.3313565642089225;-0.9519072960728405;-0.11457490134387249;-0.7198886631530205;-0.3917367457069443;0.8102400597684952;-0.27468984701016486
The_Cobbler;0;61.813508653819724;-4.303467086844064;-0.24993733371267818;-0.36588744014881147;-0.717152135189959;-0.13327150516047134;-0.10186985557811054;-0.5550519216657507;0.019293254273761714;-0.9303334474866266;0.4096293087642313;-0.9515290434943129;-0.28882688321560934
The_Hobbit__The_Desolation_of_Smaug;1;57.92091182888105;-3.198324557114525;0.13586614313937967;-0.5136963478722574;0.17248845699616908;0.30081851419531774;0.46641280847526995;-0.8032254984071591;0.4873768349464419;-0.40521097358900066;0.41280820685804137;-0.3709005586240419;-0.05000345136934574
Jack_Reacher;0;65.46613681404956;-2.8464072985399427;-1.188889510564944;-1.8255421341851916;-3.1805698170454444;0.6127081423780982;0.5786267964551632;0.38994714708333406;0.8174407400316843;0.30569861570916096;0.1337610550650141;0.6272029516952526;0.9898238355275436
The_Book_of_Life;1;64.03361543824826;-4.33201331892438;-0.18843041711192796;-0.97411769502481;-0.5266652469736051;-0.9318751491448072;-1.3476654961453902;-0.33998405607660237;0.20982837761196024;0.6924665510426703;0.3402086963431896;0.21295120710478202;0.6527758715075723
Let's_Be_Cops;1;68.55167649290999;-6.827386304034336;-0.8497734294094886;-1.334331539706409;-1.1356736341961242;-0.3701005854543636;-0.44482641620997493;-0.8582786117728701;0.3426097706710611;-0.5497575951920625;0.5128646524854527;0.6117970062093074;0.6253287264776052
A_Single_Man;1;57.74348381247767;-3.7221232133095556;2.780417509411801;0.7564019487205449;0.043743074918780114;-0.9606215763810384;-0.4355748371706548;-0.1767294900907712;1.6652363122441571;-2.0685478184407367;1.211790540739021;-0.35819448845814045;0.7388266547661587
Casino_Royale;1;61.895764615384614;-4.380787154432863;0.7547349854230769;-0.1420486044889177;-0.6747113040651913;-0.14758688657561958;0.07659871381160388;-1.28198484100411;0.48631221800651964;-0.2521004843279014;-0.34002561955495497;1.4779953957575012;0.03176335962681385
Ode_to_My_Father;1;11.24771074697311;-2.355144666101959;0.28520445312712867;-0.88488013984109;-0.7380918416316681;-0.23635741499905658;0.6979062137447978;0.3580598079549753;0.28937463202800123;-0.4026939970298906;-0.7554388587533104;0.16820205287457382;0.36368944639140977
Dirty_Dancing;1;64.5217385420862;-7.4384819533091715;0.023084935373875647;-0.3125407920338303;0.43488689693650295;-0.9476459085286628;1.0389699499288474;1.8607323552020465;0.557231090245673;-0.5532744338837414;0.6662548450933014;-0.5179401698483032;0.8836280870626947
V_for_Vendetta;0;68.45989487628806;-4.566154810297177;0.324877727316884;-1.2838998165080213;-0.028844898421531755;0.007470274156376118;-0.49191091311418184;-0.4696120652631941;-0.2876451641907908;-0.25983817871802045;0.5267546651994116;-0.7529441684383497;-0.049166555193803974
Brother_Bear;0;66.6985706201666;-5.5012160968129145;0.9986975022404865;-1.0935950572558715;1.349731134549378;0.7718983600981633;-0.9513595197403357;-0.5295769017043437;0.7898844719415588;-0.8182271275319719;0.8528781362105867;0.22802104208804405;-0.08620634706127298
Babar__The_Movie;0;56.7901804216196;-8.033615438183519;-0.06717991505626987;0.17175792016167277;-3.0118011144079917;1.2068998447107289;-2.850255097590751;-1.5828283545094293;1.7611700790172773;-1.844185875931215;0.48332614346172037;-0.02589267576478173;-0.7708332414011727
The_Parent_Trap;0;5.513788356963783;-4.478525553771887;0.19852665116074827;-0.7401103455191299;-0.029884556110887642;-1.0664734605526343;0.16613139333885718;-1.5747184942503043;-0.45926218967216853;-0.8924136613010984;-0.8018804133655177;-0.4061446803098206;0.014133506749549883
Bros_Before_Hos;1;0.2894080936884591;-5.569202146211724;0.09339606661310157;-1.2540088283759552;-1.3956641483226202;-1.1384119414277818;-0.1770319926627452;-0.04306179230511494;0.5967679409771607;-1.302352237627873;-0.2329531848057999;-0.5403225214086431;0.32230976142300516
